This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2018.4.29)  20 JUN 2018 17:53
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**question_1.tex
(./question_1.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
l.55 \begin{proof}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no – in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no : in font nullfont!
! Undefined control sequence.
l.56 ...–ö–æ—à–∏--–ë—É–Ω—è–∫–æ–≤—Å–∫–æ–≥–æ: $ \abs
                                                  {(f,g)} \leqslant\sqrt{\le...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.56 ...è–∫–æ–≤—Å–∫–æ–≥–æ: $ \abs{(f,g)} \leqslant
                                                  \sqrt{\left(f,f\right)}\cd...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.57 	$ 0 \leqslant
                    \abs{(f,g) - \left(\tilde{f},\tilde{g}\right)} = \abs{(f...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.57 	$ 0 \leqslant \abs
                        {(f,g) - \left(\tilde{f},\tilde{g}\right)} = \abs{(f...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.57 ...- \left(\tilde{f},\tilde{g}\right)} = \abs
                                                  {(f,g) - \left( f,\tilde{g...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.57 ...eft(\tilde{f}, \tilde{g}\right)} \leqslant
                                                  \\ \leqslant \sqrt{(f,f)}\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \leqslant 
                          
l.57 ...}, \tilde{g}\right)} \leqslant\\ \leqslant
                                                   \sqrt{(f,f)}\sqrt{\left(g...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{proof}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.58 \end{proof}
                
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (23.71115pt too wide) in paragraph at lines 34--59
$\OML/cmm/m/it/10 M=\OMS/cmsy/m/n/10 R$
 []


Overfull \hbox (19.4519pt too wide) in paragraph at lines 34--59
\OML/cmm/m/it/10 x\OMS/cmsy/m/n/10 R\OML/cmm/m/it/10 y$
 []


Overfull \hbox (16.27078pt too wide) in paragraph at lines 34--59
\OML/cmm/m/it/10 x \OMS/cmsy/m/n/10 ^^X
 []


Overfull \hbox (5.2616pt too wide) in paragraph at lines 34--59
\OML/cmm/m/it/10 y$ 
 []


Overfull \hbox (30.13127pt too wide) in paragraph at lines 34--59
\OML/cmm/m/it/10 f\OMS/cmsy/m/n/10 R\OML/cmm/m/it/10 g \OT1/cmr/m/n/10 =
 []


Overfull \hbox (28.3223pt too wide) in paragraph at lines 34--59
[][]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 f \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (34.97914pt too wide) in paragraph at lines 34--59
\OML/cmm/m/it/10 g\OT1/cmr/m/n/10 )[]\OML/cmm/m/it/10 dx \OT1/cmr/m/n/10 =
 []


Overfull \hbox (32.2117pt too wide) in paragraph at lines 34--59
\OT1/cmr/m/n/10 0 \OML/cmm/m/it/10 f; g \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (26.85873pt too wide) in paragraph at lines 34--59
\OML/cmm/m/it/10 L[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )$ 
 []


Overfull \hbox (3.19443pt too wide) in paragraph at lines 34--59
\OT1/cmr/bx/n/10 :
 []


Overfull \hbox (34.6174pt too wide) in paragraph at lines 34--59
\OML/cmm/m/it/10 f\OMS/cmsy/m/n/10 R[]\OML/cmm/m/it/10 g \OT1/cmr/m/n/10 =
 []


Overfull \hbox (28.3223pt too wide) in paragraph at lines 34--59
[][]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 f \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (34.97914pt too wide) in paragraph at lines 34--59
\OML/cmm/m/it/10 g\OT1/cmr/m/n/10 )[]\OML/cmm/m/it/10 dx \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 34--59
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (12.96117pt too wide) in paragraph at lines 34--59
\OMS/cmsy/m/n/10 R[]$
 []


Overfull \hbox (67.91295pt too wide) in paragraph at lines 34--59
\OML/cmm/m/it/10 f\OMS/cmsy/m/n/10 R[]\OML/cmm/m/it/10 g;  g\OMS/cmsy/m/n/10 R[
]\OML/cmm/m/it/10 h \OMS/cmsy/m/n/10 )
 []


Overfull \hbox (24.695pt too wide) in paragraph at lines 34--59
\OML/cmm/m/it/10 f\OMS/cmsy/m/n/10 R[]\OML/cmm/m/it/10 h$ 
 []


Overfull \hbox (46.77542pt too wide) in paragraph at lines 34--59
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (174.66174pt too wide) in paragraph at lines 34--59
[]\OT1/cmr/m/n/10 2 []$
 []


Overfull \hbox (58.72958pt too wide) in paragraph at lines 34--59
\OML/cmm/m/it/10 L[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 X\OT1/cmr/m/n/10 )\OML/cm
m/m/it/10 =\OMS/cmsy/m/n/10 R[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (30.30457pt too wide) in paragraph at lines 34--59
\OMS/cmsy/m/n/10 L[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 X\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (30.30457pt too wide) in paragraph at lines 34--59
\OMS/cmsy/m/n/10 L[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 X\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (16.52777pt too wide) in paragraph at lines 34--59
\OML/cmm/m/it/10 f \OMS/cmsy/m/n/10 ^^X
 []


Overfull \hbox (27.76727pt too wide) in paragraph at lines 34--59
[]\OML/cmm/m/it/10 ;  g \OMS/cmsy/m/n/10 ^^X
 []


Overfull \hbox (17.90619pt too wide) in paragraph at lines 34--59
[] \OMS/cmsy/m/n/10 )
 []


Overfull \hbox (16.3171pt too wide) in paragraph at lines 34--59
\OML/cmm/m/it/10 h \OMS/cmsy/m/n/10 ^^X
 []


Overfull \hbox (5.76158pt too wide) in paragraph at lines 34--59
[]$
 []


Overfull \hbox (16.3171pt too wide) in paragraph at lines 34--59
\OML/cmm/m/it/10 h \OT1/cmr/m/n/10 =
 []


Overfull \hbox (20.1841pt too wide) in paragraph at lines 34--59
\OML/cmm/m/it/10 f \OT1/cmr/m/n/10 +
 []


Overfull \hbox (45.04147pt too wide) in paragraph at lines 34--59
\OML/cmm/m/it/10 ^^Lg;  ; ^^L \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (31.20937pt too wide) in paragraph at lines 34--59
\OML/cmm/m/it/10 R;  [] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (20.1841pt too wide) in paragraph at lines 34--59
\OML/cmm/m/it/10 [] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (11.31248pt too wide) in paragraph at lines 34--59
\OML/cmm/m/it/10 ^^L[]$
 []


Overfull \hbox (58.5961pt too wide) in paragraph at lines 34--59
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 [] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (9.21182pt too wide) in paragraph at lines 34--59
\OML/cmm/m/it/10  \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (27.71188pt too wide) in paragraph at lines 34--59
\OML/cmm/m/it/10 ^^L\OT1/cmr/m/n/10 )(\OML/cmm/m/it/10 f \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (22.12509pt too wide) in paragraph at lines 34--59
[]\OT1/cmr/m/n/10 )[] +
 []


Overfull \hbox (22.33685pt too wide) in paragraph at lines 34--59
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^L[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (9.21182pt too wide) in paragraph at lines 34--59
\OML/cmm/m/it/10  \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (26.86809pt too wide) in paragraph at lines 34--59
\OML/cmm/m/it/10 ^^L\OT1/cmr/m/n/10 )(\OML/cmm/m/it/10 g \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (13.5035pt too wide) in paragraph at lines 34--59
[]\OT1/cmr/m/n/10 )[]$
 []


Overfull \hbox (16.52777pt too wide) in paragraph at lines 34--59
\OML/cmm/m/it/10 f \OMS/cmsy/m/n/10 ^^X
 []


Overfull \hbox (28.87836pt too wide) in paragraph at lines 34--59
[]\OML/cmm/m/it/10 ;  g \OMS/cmsy/m/n/10 ^^X
 []


Overfull \hbox (5.12846pt too wide) in paragraph at lines 34--59
[]$
 []


Overfull \hbox (33.32289pt too wide) in paragraph at lines 34--59
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 f; g\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (23.32294pt too wide) in paragraph at lines 34--59
\OT1/cmr/m/n/10 ([]\OML/cmm/m/it/10 ; []\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (59.15636pt too wide) in paragraph at lines 34--59
[][] \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (32.47916pt too wide) in paragraph at lines 34--59
[]$ 
 []


Overfull \hbox (78.03464pt too wide) in paragraph at lines 34--59
\OT1/cmr/m/n/10 0[] =
 []


Overfull \hbox (132.45815pt too wide) in paragraph at lines 34--59
[][] 
 []


Overfull \hbox (108.56935pt too wide) in paragraph at lines 34--59
[][] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (107.20135pt too wide) in paragraph at lines 34--59
[][]$
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.59 
     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]
! Undefined control sequence.
l.60 \paragraph
               {–û–ø—Ä–µ–¥–µ–ª–µ–Ω–∏–µ.} –õ–∏–Ω–µ–π–Ω–æ–µ –ø—Ä–æ—Å—Ç—Ä–∞–Ω—Å...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no – in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no õ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ü in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no é in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no â in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no é in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no â in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
! Undefined control sequence.
l.60 ... x,y \in L\; \& \forall \alpha \in \mathbb
                                                  {R}) $
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (20.0pt too wide) in paragraph at lines 60--61
[]
 []


Overfull \hbox (6.80557pt too wide) in paragraph at lines 60--61
\OML/cmm/m/it/10 L$
 []


Overfull \hbox (6.80557pt too wide) in paragraph at lines 60--61
\OML/cmm/m/it/10 L$
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 60--61
\OMS/cmsy/m/n/10 jj ^^A
 []


Overfull \hbox (5.55557pt too wide) in paragraph at lines 60--61
\OMS/cmsy/m/n/10 jj$
 []


Overfull \hbox (34.31015pt too wide) in paragraph at lines 60--61
\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 8\OML/cmm/m/it/10 x; y \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (38.79509pt too wide) in paragraph at lines 60--61
\OML/cmm/m/it/10 L \OT1/cmr/m/n/10 &\OMS/cmsy/m/n/10 8\OML/cmm/m/it/10  \OMS/c
msy/m/n/10 2
 []


Overfull \hbox (11.55905pt too wide) in paragraph at lines 60--61
\OML/cmm/m/it/10 R\OT1/cmr/m/n/10 )$ 
 []

! Undefined control sequence.
l.62 	\item $ ||x+y|| \leqslant
                                ||x|| + ||y|| $
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (19.04865pt too wide) in paragraph at lines 62--63
\OMS/cmsy/m/n/10 jj\OML/cmm/m/it/10 x \OT1/cmr/m/n/10 +
 []


Overfull \hbox (35.42139pt too wide) in paragraph at lines 62--63
\OML/cmm/m/it/10 y\OMS/cmsy/m/n/10 jjjj\OML/cmm/m/it/10 x\OMS/cmsy/m/n/10 jj \O
T1/cmr/m/n/10 +
 []


Overfull \hbox (16.37274pt too wide) in paragraph at lines 62--63
\OMS/cmsy/m/n/10 jj\OML/cmm/m/it/10 y\OMS/cmsy/m/n/10 jj$ 
 []


Overfull \hbox (33.81596pt too wide) in paragraph at lines 63--64
\OMS/cmsy/m/n/10 jj\OML/cmm/m/it/10 x\OMS/cmsy/m/n/10 jj \OT1/cmr/m/n/10 =
 []


Overfull \hbox (28.81602pt too wide) in paragraph at lines 63--64
\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 \OMS/cmsy/m/n/10 jjj\OML/cmm/m/it/10 x\OMS/
cmsy/m/n/10 jj$ 
 []

! Undefined control sequence.
l.64 	\item $ ||x|| \geqslant
                             0,\; ||x|| =0 \Leftrightarrow x = 0 $
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (56.43048pt too wide) in paragraph at lines 64--65
\OMS/cmsy/m/n/10 jj\OML/cmm/m/it/10 x\OMS/cmsy/m/n/10 jj\OT1/cmr/m/n/10 0\OML/c
mm/m/it/10 ;  \OMS/cmsy/m/n/10 jj\OML/cmm/m/it/10 x\OMS/cmsy/m/n/10 jj \OT1/cmr
/m/n/10 =
 []


Overfull \hbox (17.77774pt too wide) in paragraph at lines 64--65
\OT1/cmr/m/n/10 0 \OMS/cmsy/m/n/10 ,
 []


Overfull \hbox (16.27078pt too wide) in paragraph at lines 64--65
\OML/cmm/m/it/10 x \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 64--65
\OT1/cmr/m/n/10 0$ 
 []

! Undefined control sequence.
l.66 \paragraph
               {–ó–∞–º–µ—á–∞–Ω–∏–µ.}  $ \mathcal{N} = ( L, ||\cdot||) $ –ø—Ä...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no – in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no – in font nullfont!
